-- phpMyAdmin SQL Dump
-- version 5.2.1
-- https://www.phpmyadmin.net/
--
-- Host: 127.0.0.1
-- Generation Time: Jun 05, 2024 at 08:32 PM
-- Server version: 10.4.32-MariaDB
-- PHP Version: 8.2.12

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Database: `mydb`
--

-- --------------------------------------------------------

--
-- Table structure for table `account`
--

CREATE TABLE `account` (
  `account_no` varchar(15) NOT NULL,
  `balance` decimal(9,2) NOT NULL,
  `pin` varchar(6) NOT NULL,
  `airtime` decimal(9,2) NOT NULL DEFAULT 0,
  `client_id` int(6) NOT NULL,
  PRIMARY KEY (`account_no`)
) ENGINE=InnoDB DEFAULT CHARSET=latin1 COLLATE=latin1_swedish_ci;

-- --------------------------------------------------------

--
-- Table structure for table `admin`
--

CREATE TABLE `admin` (
  `admin_id` int(6) NOT NULL,
  `password` varchar(100) NOT NULL,
  `person_id` varchar(13) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=latin1 COLLATE=latin1_swedish_ci;

-- --------------------------------------------------------

--
-- Table structure for table `bank`
--

CREATE TABLE `bank` (
  `bank_name` varchar(100) NOT NULL,
  `first_name` varchar(100) NOT NULL,
  `last_name` varchar(100) NOT NULL,
  `email` varchar(100) NOT NULL,
  `address` varchar(100) NOT NULL,
  `phone` varchar(10) NOT NULL,
  `balance` decimal(9,2) NOT NULL,
  `person_id` varchar(13) NOT NULL,
  `account_no` varchar(15) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=latin1 COLLATE=latin1_swedish_ci;

--
-- Dumping data for table `bank`
--

INSERT INTO `bank` (`bank_name`, `first_name`, `last_name`, `email`, `address`, `phone`, `balance`, `person_id`, `account_no`) VALUES
('Capitec Bank', 'Nappie', 'Birmingham', 'nbirminghamqy@statcounter.com', '123 Main Street', '161 295-26', 85624.93, '0206139177151', '3459489234'),
('Standard Bank', 'Spencer', 'Quarterman', 'squartermankb@trellian.com', 'Johannesburg', '602 830-23', 54425.59, '0206300680168', '0781650852'),
('Standard Bank', 'Hyacinthia', 'Amiranda', 'hamirandai3@amazon.co.jp', 'Durban', '441 239-60', 21961.81, '0207303648064', '3241228961'),
('Nedbank', 'Fedora', 'Tulley', 'ftulleym@vk.com', 'Durban', '582 889-73', 22287.21, '0209045016022', '0004250675'),
('Capitec Bank', 'Kesley', 'Schieferstein', 'kschiefersteinjc@telegraph.co.uk', 'Durban', '642 327-37', 41023.33, '0209090771021', '2518528489'),
('Capitec Bank', 'Niels', 'Olenchikov', 'nolenchikovrh@spotify.com', 'Johannesburg', '\015 064-38', 60118.82, '0209156701148', '6669036366'),
('Standard Bank', 'Gerrie', 'McGarvie', 'gmcgarviegi@umn.edu', 'Durban', '461 486-11', 23681.12, '0212174766027', '9362408042'),
('First National Bank', 'Alley', 'Nisbith', 'anisbithjh@thetimes.co.uk', '789 Pine Road', '146 611-41', 55676.31, '0212308915052', '0216676604'),
('Standard Bank', 'Dorolisa', 'Horley', 'dhorley3k@fema.gov', '789 Pine Road', '240 884-30', 23998.72, '0301273333119', '1131974329'),
('Capitec Bank', 'Ricardo', 'Pfeiffer', 'rpfeifferp9@oakley.com', 'Cape Town', '929 510-34', 20544.25, '0306307829069', '0236054440'),
('Capitec Bank', 'Walt', 'Headly', 'wheadly3m@scientificamerican.com', 'Durban', '376 890-55', 72309.59, '0309235684140', '6547308436'),
('Standard Bank', 'Anson', 'Pennacci', 'apennacci6r@irs.gov', '456 Oak Avenue', '771 072-40', 1583.30, '0310310791141', '8344366444'),
('Nedbank', 'Reynard', 'Croix', 'rcroixkk@yolasite.com', '123 Main Street', '815 735-36', 9168.29, '0311139807135', '2661310614'),
('First National Bank', 'Nani', 'Fayerbrother', 'nfayerbrotherqh@php.net', 'Cape Town', '\049 806-86', 67779.37, '0312289091006', '5141718964'),
('Capitec Bank', 'Frasco', 'Thoday', 'fthoday9t@bbc.co.uk', 'Johannesburg', '979 141-54', 1688.46, '0402246776111', '3809179685'),
('Nedbank', 'Nils', 'Timson', 'ntimson9b@4shared.com', 'Cape Town', '352 387-58', 92180.10, '0405061332009', '1259105990'),
('Nedbank', 'Cinnamon', 'Toolan', 'ctoolanbr@sfgate.com', '789 Pine Road', '709 107-71', 11079.01, '0405276000105', '4299897296'),
('Capitec Bank', 'Cathie', 'Vose', 'cvoseob@newyorker.com', 'Johannesburg', '900 757-90', 37863.02, '0409073725028', '3570556515'),
('First National Bank', 'Mellisa', 'Curness', 'mcurnessg1@usda.gov', '456 Oak Avenue', '706 170-98', 25152.01, '0409245990042', '1576384645'),
('First National Bank', 'Tuckie', 'Springall', 'tspringall67@sphinn.com', 'Durban', '295 084-28', 22473.67, '0409262276180', '4359682771'),
('First National Bank', 'Angelico', 'Reddecliffe', 'areddecliffe70@tripod.com', '456 Oak Avenue', '691 481-63', 57092.33, '0411172245166', '1692361907'),
('Absa Bank', 'Kalinda', 'Bartke', 'kbartkecv@technorati.com', '456 Oak Avenue', '579 332-79', 92114.55, '0411294799121', '1907960047'),
('Standard Bank', 'Ricard', 'Byars', 'rbyarsjb@tiny.cc', 'Durban', '\075 699-70', 35333.76, '0501078365049', '1408784777'),
('First National Bank', 'Elsey', 'Mouland', 'emoulandju@economist.com', 'Durban', '598 926-87', 82582.02, '0503288350105', '5509558772'),
('Standard Bank', 'Elicia', 'Van der Baaren', 'evanderbaarenk4@epa.gov', 'Durban', '611 205-60', 36478.51, '0503308168140', '3807855443'),
('Absa Bank', 'Vinni', 'Opie', 'vopie8c@simplemachines.org', '123 Main Street', '782 564-32', 35255.89, '0505069075085', '7902805646'),
('Standard Bank', 'Emelen', 'Arnaudon', 'earnaudoncb@nytimes.com', 'Durban', '618 293-65', 41875.24, '0505301533042', '4319268738'),
('Capitec Bank', 'Lindsay', 'Pepall', 'lpepallfs@mozilla.org', 'Durban', '\063 703-42', 67440.90, '0507318503095', '3336444853'),
('Nedbank', 'Tiffy', 'Scargill', 'tscargillbo@gmpg.org', 'Durban', '153 551-08', 43752.67, '0511185129183', '0314852707'),
('Capitec Bank', 'Kat', 'Wims', 'kwimspi@symantec.com', '789 Pine Road', '130 938-60', 25232.87, '0512034578157', '2326657023'),
('Nedbank', 'Lorie', 'Gamett', 'lgamett51@dailymail.co.uk', '456 Oak Avenue', '693 321-38', 3670.70, '0512198677065', '7009880242'),
('Nedbank', 'Konstantin', 'Choke', 'kchokegy@bloomberg.com', '789 Pine Road', '620 921-76', 90874.02, '0512318624031', '0254037053'),
('Absa Bank', 'Darell', 'Cummings', 'dcummingsnf@miibeian.gov.cn', '789 Pine Road', '134 692-77', 81094.18, '0603023813074', '3406151378'),
('Capitec Bank', 'Den', 'Eberz', 'deberzjo@timesonline.co.uk', 'Durban', '\088 794-03', 60675.02, '0605017178017', '3547855201'),
('First National Bank', 'Welsh', 'Peltz', 'wpeltz5v@mashable.com', 'Cape Town', '773 288-94', 54661.49, '0605229009048', '6125850388'),
('Standard Bank', 'Albie', 'Skeat', 'askeatn7@nydailynews.com', 'Johannesburg', '726 207-53', 27393.80, '0609081732168', '0445191968'),
('Absa Bank', 'Garrard', 'Putton', 'gputton8w@gov.uk', 'Johannesburg', '\029 873-75', 58319.11, '0609082648118', '7070962815'),
('Absa Bank', 'Eugen', 'Causby', 'ecausbyiz@amazon.com', 'Durban', '430 705-57', 22246.79, '0611314143017', '6207963744'),
('Standard Bank', 'Duff', 'Rymell', 'drymelln6@so-net.ne.jp', '123 Main Street', '141 741-57', 74722.04, '0612025796058', '1163744493'),
('Capitec Bank', 'Carita', 'Ilyasov', 'cilyasov9h@hostgator.com', '789 Pine Road', '323 827-76', 62652.55, '0612301321114', '6475760892'),
('Nedbank', 'Cirstoforo', 'Mycock', 'cmycocka4@sciencedirect.com', '456 Oak Avenue', '371 497-00', 51733.05, '0701148382192', '3867244304'),
('First National Bank', 'Adolphe', 'Rizon', 'arizonam@mayoclinic.com', 'Cape Town', '782 987-06', 39684.90, '0702022374133', '3580600548'),
('Nedbank', 'Isiahi', 'Quene', 'iqueneep@walmart.com', 'Johannesburg', '\007 490-25', 76396.55, '0703303200195', '1394136683'),
('Standard Bank', 'Jason', 'Matthieson', 'jmatthiesoniy@soup.io', 'Johannesburg', '214 804-79', 2676.87, '0703304743194', '2135938132'),
('Capitec Bank', 'Granny', 'Neighbour', 'gneighbourgj@va.gov', 'Cape Town', '541 021-01', 62208.97, '0705062472087', '1482235834'),
('Absa Bank', 'Cesya', 'Borell', 'cborellof@mashable.com', '456 Oak Avenue', '979 644-58', 35783.46, '0706312715109', '2479331137'),
('Absa Bank', 'Gustave', 'Alp', 'galpdx@paginegialle.it', '123 Main Street', '164 335-95', 59810.01, '0707042136075', '4859676447'),
('Capitec Bank', 'Jacqui', 'Gillebert', 'jgillebertiu@webeden.co.uk', 'Durban', '138 220-27', 99536.78, '0707308855092', '1807150956'),
('Absa Bank', 'Kordula', 'Keggins', 'kkegginsan@gov.uk', 'Johannesburg', '745 714-31', 84708.43, '0707319858155', '1257488517'),
('First National Bank', 'Marielle', 'Shone', 'mshonen3@prlog.org', '456 Oak Avenue', '501 944-84', 10874.44, '0708113071101', '1315236066'),
('Absa Bank', 'Anna-diane', 'Braime', 'abraimeid@yahoo.co.jp', '123 Main Street', '533 785-68', 70971.63, '0711310140046', '2697838790'),
('Standard Bank', 'Hedvige', 'Gleeson', 'hgleesona8@wunderground.com', 'Johannesburg', '680 253-59', 77638.26, '0711317128017', '9553903953'),
('Nedbank', 'Tiffanie', 'Spencley', 'tspencley9j@miibeian.gov.cn', '456 Oak Avenue', '566 571-24', 2897.74, '0712103289056', '0942146119'),
('Absa Bank', 'Carline', 'Bolte', 'cbolteae@diigo.com', 'Cape Town', '709 746-91', 85211.50, '0712113858161', '7731596976'),
('Capitec Bank', 'Chelsea', 'Quickfall', 'cquickfallng@pbs.org', 'Durban', '371 695-79', 39953.02, '0801303214000', '4008571544'),
('Standard Bank', 'Sinclair', 'Bowcher', 'sbowchermf@bloglines.com', '789 Pine Road', '241 928-99', 21918.21, '0802098453074', '2723333648'),
('Absa Bank', 'Kalli', 'Krol', 'kkrols@seesaa.net', 'Cape Town', '\006 363-40', 29274.14, '0803177411164', '6921483282'),
('Absa Bank', 'Elinore', 'Pead', 'epead79@shareasale.com', 'Cape Town', '190 446-07', 45736.49, '0803267402177', '1090354582'),
('Nedbank', 'Rourke', 'Caldecutt', 'rcaldecuttk@berkeley.edu', 'Durban', '794 534-08', 73165.36, '0804129805084', '7086918672'),
('Standard Bank', 'Basil', 'Dowsett', 'bdowsettg9@prweb.com', 'Durban', '\035 351-76', 30781.85, '0807081533087', '9014738020'),
('Capitec Bank', 'Jojo', 'Sillwood', 'jsillwood2f@vkontakte.ru', 'Durban', '975 672-45', 16201.24, '0810120865102', '0535190502'),
('Absa Bank', 'Bertine', 'Dalinder', 'bdalinderhw@dailymotion.com', 'Cape Town', '237 092-51', 51064.87, '0810305827015', '3339530738'),
('Capitec Bank', 'Lind', 'Gribbins', 'lgribbinslc@ask.com', 'Durban', '715 734-87', 27383.35, '0811283392138', '5204506315'),
('Absa Bank', 'Burk', 'Searston', 'bsearstonlb@php.net', 'Durban', '707 376-65', 37169.58, '0812037290034', '7756007385'),
('Standard Bank', 'Kelley', 'holmes', 'kholmesmo@deviantart.com', '123 Main Street', '380 641-52', 49545.13, '0812302914103', '1505526724'),
('Absa Bank', 'Homerus', 'Hanstock', 'hhanstockna@mit.edu', 'Johannesburg', '669 547-12', 97154.36, '0903050133193', '5678871667'),
('First National Bank', 'Christen', 'Catt', 'ccatt9w@nba.com', 'Johannesburg', '946 516-22', 94648.65, '0903310328119', '6234875639'),
('Nedbank', 'Conan', 'Meller', 'cmellermp@fc2.com', 'Durban', '838 244-32', 58030.40, '0905312678178', '6854313334'),
('Nedbank', 'Marsha', 'Fenner', 'mfennerh9@house.gov', '456 Oak Avenue', '317 427-34', 40415.60, '0906052639176', '1645058248'),
('Nedbank', 'Dwayne', 'Matuszinski', 'dmatuszinskipo@spotify.com', '123 Main Street', '\032 649-99', 50639.03, '0907012568001', '3793419213'),
('Capitec Bank', 'Krispin', 'Capon', 'kcaponl0@omniture.com', '456 Oak Avenue', '245 297-54', 85538.13, '0907311657197', '7756657329'),
('Standard Bank', 'Lorain', 'Giacomazzo', 'lgiacomazzobg@miibeian.gov.cn', '123 Main Street', '457 655-15', 37011.32, '0911093636060', '8887623388'),
('Standard Bank', 'Sashenka', 'Antcliffe', 'santcliffec4@washington.edu', '789 Pine Road', '714 698-11', 98661.63, '0911144292109', '6894504206'),
('First National Bank', 'Obadias', 'Daymond', 'odaymond26@ed.gov', '456 Oak Avenue', '521 207-35', 12477.37, '0912028715181', '8331069011'),
('Absa Bank', 'Donnajean', 'Restorick', 'drestoricke2@canalblog.com', 'Cape Town', '554 767-66', 29854.53, '1002026453126', '5765355752'),
('Capitec Bank', 'Lynnelle', 'Courage', 'lcouragekt@tinypic.com', '789 Pine Road', '832 924-20', 76850.58, '1004139310144', '8794649086'),
('Nedbank', 'Dewain', 'Mordan', 'dmordanfw@apache.org', 'Cape Town', '452 521-60', 93045.72, '1006228937153', '3058024301'),
('Absa Bank', 'Mayor', 'Carmo', 'mcarmooo@feedburner.com', '789 Pine Road', '521 327-92', 98991.12, '1007089341009', '9049226884'),
('Standard Bank', 'Cyrill', 'Harby', 'charbyk2@flickr.com', '456 Oak Avenue', '804 876-11', 50967.45, '1009152503143', '9286198547'),
('Nedbank', 'Kele', 'Bagg', 'kbaggkz@stanford.edu', 'Johannesburg', '181 594-30', 99030.10, '1010306444166', '3720974703'),
('Absa Bank', 'Akim', 'Stonehewer', 'astonehewer74@dropbox.com', 'Johannesburg', '\082 344-99', 64661.53, '1012096314170', '6566949068'),
('Capitec Bank', 'Stephana', 'Prime', 'sprime2d@hatena.ne.jp', '789 Pine Road', '704 521-62', 18608.52, '1012179721028', '9203647291'),
('Capitec Bank', 'Damiano', 'Bellow', 'dbellowol@desdev.cn', '456 Oak Avenue', '204 879-67', 44746.04, '1102046447175', '8327783484'),
('Capitec Bank', 'Dix', 'Torfin', 'dtorfin71@amazonaws.com', 'Durban', '250 799-14', 20259.80, '1102054040031', '7794032784'),
('Nedbank', 'Anestassia', 'Juorio', 'ajuoriodl@disqus.com', 'Cape Town', '727 405-72', 60292.24, '1102140096145', '0104161508'),
('First National Bank', 'Dotti', 'Spering', 'dsperingoz@earthlink.net', '789 Pine Road', '282 166-46', 92263.57, '1103092933074', '1802881528'),
('Absa Bank', 'Waly', 'Riccio', 'wriccio53@google.it', '123 Main Street', '616 409-16', 15825.77, '1106301347046', '2499773187'),
('Capitec Bank', 'Stanfield', 'Baker', 'sbaker2v@ca.gov', '123 Main Street', '781 203-10', 67163.71, '1110314798110', '6357124564'),
('Capitec Bank', 'Benson', 'Arundell', 'barundell6a@wiley.com', 'Durban', '792 139-67', 12772.41, '1111302560040', '7929196847'),
('First National Bank', 'Dorelle', 'Palatino', 'dpalatinolp@who.int', 'Cape Town', '484 704-72', 56645.00, '1112032354142', '7005946486'),
('Nedbank', 'Bryana', 'Ashburne', 'bashburne2e@paginegialle.it', 'Johannesburg', '119 223-73', 14203.95, '1210300133148', '4177587146'),
('Capitec Bank', 'Ryan', 'Wyness', 'rwynesspx@sciencedaily.com', '456 Oak Avenue', '880 344-60', 92446.52, '1210318143021', '7541670645'),
('Capitec Bank', 'Kerrie', 'Murricanes', 'kmurricanes2g@mail.ru', 'Johannesburg', '\014 746-05', 22601.13, '1211129992169', '3174167690'),
('Absa Bank', 'Lura', 'Coghlin', 'lcoghlin5k@newsvine.com', 'Johannesburg', '939 873-51', 83721.55, '1211159742045', '9356324484'),
('First National Bank', 'Hayward', 'Heggadon', 'hheggadoni0@godaddy.com', '789 Pine Road', '773 803-82', 45789.11, '1211302405172', '1357774525'),
('Standard Bank', 'Giovanna', 'Cham', 'gchamez@washington.edu', 'Durban', '276 652-09', 16298.00, '1212068126135', '0152530477'),
('Absa Bank', 'Lolita', 'Restill', 'lrestillpl@icq.com', '789 Pine Road', '313 336-72', 30261.84, '1212099853002', '7374721380'),
('Absa Bank', 'Lance', 'Aukland', 'lauklandll@ocn.ne.jp', 'Durban', '164 383-36', 4254.93, '1212101028196', '4744030927'),
('First National Bank', 'Ronda', 'Kreuzer', 'rkreuzer3j@cloudflare.com', 'Durban', '828 411-30', 89020.48, '1305094780124', '3297394636'),
('Standard Bank', 'Evelin', 'Labin', 'elabin7c@google.pl', '456 Oak Avenue', '545 131-95', 19863.76, '1307309393166', '7946600467'),
('Nedbank', 'Pooh', 'Deignan', 'pdeignanet@dailymail.co.uk', 'Durban', '262 484-45', 38618.07, '1310067429154', '6499126286'),
('First National Bank', 'Avivah', 'Birch', 'abirchl@wp.com', '456 Oak Avenue', '845 330-96', 26120.46, '1311316881013', '4268438837'),
('Standard Bank', 'Dionysus', 'Scantlebury', 'dscantleburyr4@marriott.com', '456 Oak Avenue', '111 090-40', 94914.07, '1401130782070', '9387410320'),
('Standard Bank', 'Pippo', 'Inseal', 'pinsealcu@g.co', '456 Oak Avenue', '\057 599-73', 48540.19, '1402082880173', '5383950689'),
('Capitec Bank', 'Chip', 'Handrok', 'chandroki2@nationalgeographic.com', '789 Pine Road', '224 430-50', 68548.79, '1403170769037', '9954467115'),
('Standard Bank', 'Stephanus', 'Davidovsky', 'sdavidovskyr0@myspace.com', '123 Main Street', '166 747-12', 28049.34, '1404034509179', '0448040108'),
('Nedbank', 'Brendon', 'Stoneley', 'bstoneleyk9@samsung.com', 'Cape Town', '568 901-06', 32377.08, '1407197441146', '8504176122'),
('First National Bank', 'Jehanna', 'Coster', 'jcoster5f@smugmug.com', '123 Main Street', '614 934-16', 28920.96, '1408318666060', '3355454062'),
('Absa Bank', 'Kayne', 'Parkeson', 'kparkesonkq@tripod.com', 'Johannesburg', '\001 667-09', 38902.85, '1410016152109', '7738439709'),
('Standard Bank', 'Alameda', 'Lindsey', 'alindseyoa@state.tx.us', '789 Pine Road', '228 725-51', 43453.70, '1410053274197', '7572345891'),
('First National Bank', 'Berky', 'Gillet', 'bgilletfr@seattletimes.com', '789 Pine Road', '221 459-08', 22947.11, '1411315178094', '8778859302'),
('Capitec Bank', 'George', 'Jantel', 'gjantel10@state.gov', 'Durban', '809 170-31', 33280.31, '1412148029108', '2849213357'),
('Nedbank', 'Oates', 'Ogers', 'oogersgu@skyrock.com', '456 Oak Avenue', '404 036-66', 86498.49, '1412294011175', '8715484804'),
('Nedbank', 'Sayre', 'Jessup', 'sjessup1m@feedburner.com', 'Durban', '658 184-22', 96777.46, '1506046648108', '9882993429'),
('First National Bank', 'Kylie', 'Brixey', 'kbrixeydw@forbes.com', '456 Oak Avenue', '170 978-41', 70051.22, '1506298364117', '0878020206'),
('Nedbank', 'Andris', 'Garci', 'agarci2h@whitehouse.gov', '456 Oak Avenue', '636 050-56', 3467.87, '1511302829087', '6418985480'),
('First National Bank', 'Dewey', 'McQuaker', 'dmcquaker3v@yellowpages.com', '789 Pine Road', '854 320-93', 75399.57, '1512311570056', '3978262684'),
('Capitec Bank', 'Kent', 'Palatini', 'kpalatini27@meetup.com', '789 Pine Road', '282 051-32', 26366.86, '1601288160017', '3014485385'),
('Standard Bank', 'Sonia', 'Borman', 'sbormancw@si.edu', 'Johannesburg', '462 900-11', 81080.34, '1605079146024', '7064653364'),
('Standard Bank', 'Judie', 'Trematick', 'jtrematick9y@microsoft.com', 'Cape Town', '990 525-23', 33494.20, '1606277347100', '2240082509'),
('Nedbank', 'Tudor', 'Snawdon', 'tsnawdonl9@amazon.co.jp', '789 Pine Road', '453 970-60', 44064.23, '1609085267041', '0958518804'),
('First National Bank', 'Cob', 'Rosenqvist', 'crosenqvistmx@blinklist.com', '789 Pine Road', '100 803-75', 45292.98, '1610054974072', '1902760479'),
('Absa Bank', 'Sheila', 'Iwanczyk', 'siwanczyk7x@nydailynews.com', '123 Main Street', '250 027-27', 34637.35, '1611090960071', '6517254506'),
('First National Bank', 'Marthena', 'Beernaert', 'mbeernaert4r@ning.com', 'Johannesburg', '950 303-64', 48067.53, '1611117785165', '8100295215'),
('Capitec Bank', 'Chaddie', 'Grain', 'cgrainfx@paypal.com', '456 Oak Avenue', '726 596-71', 67741.98, '1611248245031', '4494032836'),
('Standard Bank', 'Nicolai', 'Wetherell', 'nwetherell3a@opera.com', '789 Pine Road', '257 096-59', 94402.86, '1612035087022', '9473940602'),
('Absa Bank', 'Clerc', 'Seadon', 'cseadonnb@home.pl', 'Johannesburg', '409 597-23', 48127.17, '1612092947154', '6100889182'),
('Nedbank', 'Rafferty', 'Korlat', 'rkorlatg4@themeforest.net', 'Durban', '650 745-25', 26473.48, '1612211326159', '5267294402'),
('Standard Bank', 'Adolphe', 'Radborn', 'aradborn45@exblog.jp', 'Johannesburg', '745 232-93', 35792.98, '1703291377146', '3545723559'),
('Nedbank', 'Lucien', 'Arnecke', 'larnecke7y@ox.ac.uk', 'Durban', '\072 334-77', 47482.78, '1705014750017', '6594815078'),
('Standard Bank', 'Hatty', 'Keay', 'hkeayh2@bigcartel.com', 'Johannesburg', '972 122-23', 25328.25, '1705276967043', '4803587385'),
('Standard Bank', 'Umberto', 'Prinne', 'uprinne3o@printfriendly.com', '123 Main Street', '333 594-61', 83100.98, '1706187097150', '6658138639'),
